White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiin and Other Pacific Islander,Hispanic or Latino,Other,Two or More Races
90,,,,,,,
15,,,,,,,
14,,,,,,,
15,,,,,,,
15,,,,,,,
15,,,,,,,
15,,,,,,,
30,,,,,,,
8,,,,,,,
3,,,,,,,
14,,,,,,,
45,,,,,,,
10,,,,,,,
25,,,,,,,
7,,,,,,,
20,,,,,,,
5,,,,,,,
7,,,,,,,
7,,,,,,,
5,,,,,,,
2,,,,,,,
20,,,,,,,
70,,,,,,,
50,,,,,,,
50,,,,,,,
30,,,,,,,
10,,,,,,,
90,,,,,,,
35,,,,,,,
18,,,,,,,
45,,,,,,,
25,,,,,,,
5,,,,,,,
6,,,,,,,
15,,,,,,,
20,,,,,,,
25,,,,,,,
25,,,,,,,
30,,,,,,,
10,,,,,,,
25,,,,,,,
16,,,,,,,
240,,,,,,,
90,,,,,,,
8,,,,,,,
10,,,,,,,
10,,,,,,,
15,,,,,,,
10,,,,,,,
15,,,,,,,
25,,,,,,,
34,,,,,,,
15,,,,,,,
20,,,,,,,
35,,,,,,,
35,,,,,,,
18,,,,,,,
74,,,,,,,
11,,,,,,,
22,,,,,,,
10,,,,,,,
15,,,,,,,
22,,,,,,,
15,,,,,,,
60,,,,,,,
15,,,,,,,
50,,,,,,,
10,,,,,,,
5,,,,,,,
1,,,,,,,
30,,,,,,,
10,,,,,,,
5,,,,,,,
1,,,,,,,
10,,,,,,,
12,,,,,,,
25,,,,,,,
14,,,,,,,
50,,,,,,,
30,,,,,,,
30,,,,,,,
35,,,,,,,
35,,,,,,,
15,,,,,,,
5,,,,,,,
20,,,,,,,
30,,,,,,,
15,,,,,,,
35,,,,,,,
8,,,,,,,
15,,,,,,,
30,,,,,,,
30,,,,,,,
15,,,,,,,
25,,,,,,,
10,,,,,,,
35,,,,,,,
35,,,,,,,
3,,,,,,,
8,,,,,,,
9,,,,,,,
25,,,,,,,
25,,,,,,,
25,,,,,,,
20,,,,,,,
12,,,,,,,
25,,,,,,,
20,,,,,,,
20,,,,,,,
24,,,,,,,
24,,,,,,,
60,,,,,,,
75,,,,,,,
10,,,,,,,
60,,,,,,,
25,,,,,,,
41,,,,,,,
22,,,,,,,
30,,,,,,,
20,,,,,,,
30,,,,,,,
35,,,,,,,
7,,,,,,,
20,,,,,,,
15,,,,,,,
30,,,,,,,
5,,,,,,,
5,,,,,,,
19,,,,,,,
19,,,,,,,
19,,,,,,,
10,,,,,,,
45,,,,,,,
40,,,,,,,
2,,,,,,,
30,,,,,,,
15,,,,,,,
15,,,,,,,
15,,,,,,,
95,,,,,,,
3,,,,,,,
2,,,,,,,
15,,,,,,,
15,,,,,,,
15,,,,,,,
15,,,,,,,
20,,,,,,,
10,,,,,,,
10,,,,,,,
5,,,,,,,
50,,,,,,,
30,,,,,,,
30,,,,,,,
45,,,,,,,
7,,,,,,,
7,,,,,,,
10,,,,,,,
15,,,,,,,
20,,,,,,,
15,,,,,,,
15,,,,,,,
10,,,,,,,
32,,,,,,,
30,,,,,,,
20,,,,,,,
13,,,,,,,
10,,,,,,,
14,,,,,,,
15,,,,,,,
21,,,,,,,
20,,,,,,,
20,,,,,,,
10,,,,,,,
25,,,,,,,
10,,,,,,,
15,,,,,,,
4,,,,,,,
5,,,,,,,
19,,,,,,,
40,,,,,,,
40,,,,,,,
15,,,,,,,
9,,,,,,,
9,,,,,,,
15,,,,,,,
9,,,,,,,
5,,,,,,,
15,,,,,,,
2,,,,,,,
10,,,,,,,
10,,,,,,,
5,,,,,,,
15,,,,,,,
45,,,,,,,
15,,,,,,,
10,,,,,,,
20,,,,,,,
6,,,,,,,
100,,,,,,,
10,,,,,,,
5,,,,,,,
15,,,,,,,
10,,,,,,,
20,,,,,,,
10,,,,,,,
10,,,,,,,
10,,,,,,,
10,,,,,,,
60,,,,,,,
20,,,,,,,
30,,,,,,,
45,,,,,,,
20,,,,,,,
25,,,,,,,
15,,,,,,,
15,,,,,,,
9,,,,,,,
5,,,,,,,
50,,,,,,,
25,,,,,,,
25,,,,,,,
12,,,,,,,
50,,,,,,,
44,,,,,,,
50,,,,,,,
44,,,,,,,
15,,,,,,,
40,,,,,,,
5,,,,,,,
15,,,,,,,
10,,,,,,,
28,,,,,,,
7,,,,,,,
70,,,,,,,
10,,,,,,,
10,,,,,,,
7,,,,,,,
8,,,,,,,
23,,,,,,,
15,,,,,,,
23,,,,,,,
30,,,,,,,
10,,,,,,,
20,,,,,,,
5,,,,,,,
5,,,,,,,
50,,,,,,,
5,,,,,,,
45,,,,,,,
24,,,,,,,
5,,,,,,,
45,,,,,,,
24,,,,,,,
40,,,,,,,
40,,,,,,,
15,,,,,,,
5,,,,,,,
5,,,,,,,
50,,,,,,,
45,,,,,,,
30,,,,,,,
3,,,,,,,
20,,,,,,,
20,,,,,,,
15,,,,,,,
15,,,,,,,
80,,,,,,,
15,,,,,,,
10,,,,,,,
97,,,,,,,
60,,,,,,,
30,,,,,,,
165,,,,,,,
63,,,,,,,
3,,,,,,,
5,,,,,,,
5,,,,,,,
20,,,,,,,
7,,,,,,,
25,,,,,,,
3,,,,,,,
3,,,,,,,
30,,,,,,,
20,,,,,,,
7,,,,,,,
10,,,,,,,
25,,,,,,,
35,,,,,,,
60,,,,,,,
25,,,,,,,
60,,,,,,,
10,,,,,,,
25,,,,,,,
3,,,,,,,
155,,,,,,,
40,,,,,,,
10,,,,,,,
30,,,,,,,
24,,,,,,,
20,,,,,,,
8,,,,,,,
8,,,,,,,
2,,,,,,,
25,,,,,,,
95,,,,,,,
10,,,,,,,
25,,,,,,,
95,,,,,,,
15,,,,,,,
10,,,,,,,
30,,,,,,,
16,,,,,,,
15,,,,,,,
30,,,,,,,
16,,,,,,,
15,,,,,,,
40,,,,,,,
15,,,,,,,
10,,,,,,,
15,,,,,,,
10,,,,,,,
60,,,,,,,
120,,,,,,,
15,,,,,,,
10,,,,,,,
10,,,,,,,
10,,,,,,,
34,,,,,,,
15,,,,,,,
4,,,,,,,
1,,,,,,,
5,,,,,,,
5,,,,,,,
65,,,,,,,
40,,,,,,,
23,,,,,,,
15,,,,,,,
15,,,,,,,
10,,,,,,,
25,,,,,,,
15,,,,,,,
55,,,,,,,
55,,,,,,,
15,,,,,,,
5,,,,,,,
20,,,,,,,
10,,,,,,,
45,,,,,,,
40,,,,,,,
21,,,,,,,
21,,,,,,,
15,,,,,,,
20,,,,,,,
30,,,,,,,
30,,,,,,,
28,,,,,,,
5,,,,,,,
15,,,,,,,
10,,,,,,,
16,,,,,,,
60,,,,,,,
44,,,,,,,
60,,,,,,,
15,,,,,,,
10,,,,,,,
40,,,,,,,
15,,,,,,,
20,,,,,,,
10,,,,,,,
5,,,,,,,
75,,,,,,,
10,,,,,,,
15,,,,,,,
5,,,,,,,
5,,,,,,,
3,,,,,,,
3,,,,,,,
30,,,,,,,
30,,,,,,,
4,,,,,,,
7,,,,,,,
7,,,,,,,
5,,,,,,,
5,,,,,,,
15,,,,,,,
10,,,,,,,
20,,,,,,,
20,,,,,,,
20,,,,,,,
15,,,,,,,
15,,,,,,,
15,,,,,,,
15,,,,,,,
5,,,,,,,
10,,,,,,,
10,,,,,,,
45,,,,,,,
6,,,,,,,
6,,,,,,,
14,,,,,,,
25,,,,,,,
20,,,,,,,
15,,,,,,,
45,,,,,,,
45,,,,,,,
18,,,,,,,
30,,,,,,,
30,,,,,,,
